pH,N,P,K,Depth,T,Rainfall,Crop
8.2,50,25,20,21,30,447,Bajra
7.9,50,25,20,22,30,460,Bajra
7.3,50,25,20,18,30,451,Bajra
7.3,50,25,20,17,29,708,Bajra
8,50,25,20,23,29,702,Bajra
8.3,50,25,20,24,29,374,Bajra
8.2,50,25,20,15,31,729,Bajra
7.7,50,25,20,18,31,645,Bajra
7.5,50,25,20,16,30,522,Bajra
8.1,50,25,20,17,31,385,Bajra
7.5,50,25,20,20,29,401,Bajra
8.1,50,25,20,19,29,676,Bajra
8.2,50,25,20,22,31,464,Bajra
7.5,50,25,20,19,31,537,Bajra
8,50,25,20,15,30,449,Bajra
8.4,50,25,20,16,31,722,Bajra
7.4,50,25,20,18,30,423,Bajra
8.5,50,25,20,19,29,671,Bajra
7.9,50,25,20,15,31,712,Bajra
7.7,50,25,20,22,30,740,Bajra
7.6,50,25,20,21,29,551,Bajra
8.3,50,25,20,24,29,382,Bajra
7.6,50,25,20,23,31,638,Bajra
7.9,50,25,20,17,29,433,Bajra
7.3,50,25,20,15,31,611,Bajra
8,50,25,20,21,31,441,Bajra
7.3,50,25,20,19,30,431,Bajra
7.3,50,25,20,17,30,749,Bajra
8.1,50,25,20,22,31,533,Bajra
7.8,50,25,20,16,31,535,Bajra
7.6,50,25,20,18,30,692,Bajra
7.6,50,25,20,15,30,483,Bajra
7,25,70,10,20,32,800,Soyabeans
7.1,25,70,20,18,26,981,Soyabeans
6.6,25,70,20,18,28,915,Soyabeans
6.9,25,70,20,18,29,898,Soyabeans
7.7,25,70,20,15,27,864,Soyabeans
6.8,25,70,20,19,26,888,Soyabeans
6.7,25,70,20,16,33,960,Soyabeans
7.6,25,70,20,19,33,963,Soyabeans
7,25,70,20,15,32,834,Soyabeans
6.6,25,70,20,17,30,888,Soyabeans
7.2,25,70,20,15,31,842,Soyabeans
6.9,25,70,20,17,30,866,Soyabeans
6.8,25,70,20,17,27,996,Soyabeans
7.7,25,70,20,16,31,948,Soyabeans
7.2,25,70,20,16,26,964,Soyabeans
6.9,25,70,20,19,29,836,Soyabeans
6.7,25,70,20,18,32,939,Soyabeans
6.5,25,70,20,16,33,978,Soyabeans
7,25,70,20,19,32,869,Soyabeans
7.3,25,70,20,17,33,997,Soyabeans
6.8,25,70,20,16,27,808,Soyabeans
7.2,25,70,20,18,33,926,Soyabeans
6.5,25,70,20,17,29,895,Soyabeans
7.7,25,70,20,15,27,804,Soyabeans
7,25,70,20,17,32,960,Soyabeans
7.7,25,70,20,18,33,778,Soyabeans
7,25,70,20,19,27,974,Soyabeans
6.7,25,70,20,18,26,851,Soyabeans
7.6,25,70,20,16,32,760,Soyabeans
7.6,25,70,20,18,31,773,Soyabeans
7.3,25,70,20,18,28,800,Soyabeans
6.9,25,70,20,16,29,988,Soyabeans
7.7,25,70,20,15,29,821,Soyabeans
6.9,25,70,20,17,28,793,Soyabeans
7.6,25,70,20,19,27,765,Soyabeans
7.1,25,70,20,19,29,891,Soyabeans
7.5,25,70,20,19,28,995,Soyabeans
6.9,25,70,20,17,26,789,Soyabeans
7.7,25,70,20,16,27,774,Soyabeans
6.6,25,70,20,15,26,983,Soyabeans
6.8,25,70,20,19,28,854,Soyabeans
6.5,25,70,20,17,29,905,Soyabeans
6.7,25,70,20,17,30,753,Soyabeans
7.8,25,70,20,18,33,774,Soyabeans
7.2,25,70,20,18,27,865,Soyabeans
6.5,25,70,20,17,28,965,Soyabeans
7.6,25,70,20,18,30,868,Soyabeans
7.2,25,70,20,15,32,807,Soyabeans
7.7,25,70,20,16,28,781,Soyabeans
7.3,25,70,20,19,32,972,Soyabeans
7.8,90,25,10,22,26,464,Corn
8.2,90,25,10,43,24,452,Corn
8.1,90,25,10,33,22,459,Corn
7.9,90,25,10,49,17,483,Corn
8.2,90,25,10,27,14,490,Corn
7.2,90,25,10,30,23,509,Corn
8,90,25,10,42,17,420,Corn
7.8,90,25,10,49,24,491,Corn
8.3,90,25,10,40,27,421,Corn
8.4,90,25,10,22,24,459,Corn
7.7,90,25,10,48,24,587,Corn
8.1,90,25,10,26,26,544,Corn
7.8,90,25,10,30,18,500,Corn
7.1,90,25,10,38,15,474,Corn
7.4,90,25,10,23,19,529,Corn
7.6,90,25,10,28,17,593,Corn
8.2,90,25,10,39,15,575,Corn
7.7,90,25,10,33,16,541,Corn
7.9,90,25,10,30,18,595,Corn
7.8,90,25,10,24,16,589,Corn
8.3,90,25,10,43,26,556,Corn
8.1,90,25,10,41,16,419,Corn
7.7,90,25,10,36,24,522,Corn
7.9,90,25,10,33,15,520,Corn
7.3,90,25,10,46,15,405,Corn
7.8,90,25,10,37,20,535,Corn
7.2,90,25,10,26,18,477,Corn
8.3,90,25,10,41,21,501,Corn
7.7,90,25,10,31,22,434,Corn
7.3,90,25,10,40,21,441,Corn
7.9,90,25,10,36,15,405,Corn
7.8,90,25,10,24,14,515,Corn
7.2,90,25,10,26,23,572,Corn
7.6,90,25,10,22,19,557,Corn
8,90,25,10,32,17,417,Corn
7.5,90,25,10,22,15,558,Corn
7.1,90,25,10,44,23,585,Corn
7.4,90,25,10,29,23,463,Corn
7.4,90,25,10,30,17,403,Corn
8,90,25,10,39,25,571,Corn
7.9,90,25,10,26,17,441,Corn
7.8,90,25,10,41,17,487,Corn
8,90,25,10,31,22,421,Corn
7.2,90,25,10,42,20,426,Corn
8.1,90,25,10,30,24,583,Corn
8.2,90,25,10,29,20,443,Corn
7.4,90,25,10,31,14,558,Corn
8.3,90,25,10,20,14,411,Corn
7.7,90,25,10,24,20,410,Corn
8.4,90,25,10,21,14,416,Corn
6.5,95,45,55,20,23,200,Rice
6.3,100,50,50,17,23,197,Rice
6.7,100,50,50,20,21,163,Rice
6.8,100,50,50,20,19,118,Rice
7.2,100,50,50,15,22,50,Rice
6.6,100,50,50,21,20,103,Rice
8.1,100,50,50,22,19,199,Rice
7.6,100,50,50,20,16,80,Rice
7.4,100,50,50,20,20,127,Rice
8.3,100,50,50,19,16,114,Rice
6.3,100,50,50,21,23,110,Rice
6.7,100,50,50,19,20,155,Rice
7,100,50,50,15,16,198,Rice
7.1,100,50,50,22,20,51,Rice
6.9,100,50,50,21,21,187,Rice
8.1,100,50,50,21,22,124,Rice
6.4,100,50,50,23,19,146,Rice
6.7,100,50,50,22,21,92,Rice
8.6,100,50,50,21,23,152,Rice
8.5,100,50,50,23,19,87,Rice
7,100,50,50,19,17,103,Rice
7.8,100,50,50,22,16,146,Rice
7.1,100,50,50,18,16,58,Rice
7.4,100,50,50,23,18,123,Rice
6.3,100,50,50,21,22,68,Rice
6.6,100,50,50,23,16,102,Rice
8.4,100,50,50,15,20,128,Rice
7.4,100,50,50,18,19,74,Rice
7.3,100,50,50,24,22,184,Rice
6.6,100,50,50,22,22,189,Rice
8,100,50,50,16,16,99,Rice
7.2,100,50,50,21,17,65,Rice
6.8,100,50,50,17,19,64,Rice
8,100,50,50,15,17,188,Rice
7.4,100,50,50,20,16,140,Rice
7,100,50,50,23,22,169,Rice
8.4,100,50,50,16,23,138,Rice
8,100,50,50,22,21,164,Rice
6.8,100,50,50,23,22,190,Rice
6.2,100,50,50,20,21,151,Rice
6.8,100,50,50,18,22,183,Rice
8.5,100,50,50,21,16,125,Rice
6.6,100,50,50,20,16,171,Rice
8.2,100,50,50,18,22,124,Rice
8.5,100,50,50,16,23,84,Rice
8.3,100,50,50,15,15,99,Rice
6.6,100,50,50,22,17,63,Rice
7.1,100,50,50,22,22,86,Rice
7.4,100,50,50,20,20,171,Rice
7.7,100,50,50,18,23,163,Rice
6,120,45,45,50,23,900,Wheat
5.9,110,50,50,8,20,910,Wheat
7,110,50,50,14,24,871,Wheat
5.5,110,50,50,8,23,1373,Wheat
8.2,110,50,50,6,22,1124,Wheat
7.9,110,50,50,18,24,982,Wheat
5.7,110,50,50,18,22,960,Wheat
7,110,50,50,16,21,961,Wheat
8.4,110,50,50,5,22,1284,Wheat
8.2,110,50,50,10,22,1166,Wheat
6.9,110,50,50,15,21,1298,Wheat
7.6,110,50,50,7,20,957,Wheat
7.3,110,50,50,11,20,801,Wheat
6.7,110,50,50,14,24,1153,Wheat
6.1,110,50,50,10,24,1389,Wheat
7,110,50,50,9,20,1135,Wheat
6.3,110,50,50,11,21,1344,Wheat
7.9,110,50,50,17,24,1290,Wheat
6.5,110,50,50,13,21,1181,Wheat
6.2,110,50,50,5,21,1049,Wheat
7.6,110,50,50,9,22,1171,Wheat
7,110,50,50,10,21,1310,Wheat
7.5,110,50,50,17,22,949,Wheat
6.7,110,50,50,18,22,919,Wheat
7.9,110,50,50,7,24,883,Wheat
7.8,110,50,50,6,24,1055,Wheat
6.3,110,50,50,5,22,1395,Wheat
7.1,110,50,50,12,21,996,Wheat
5.7,110,50,50,13,20,1149,Wheat
6.5,110,50,50,19,22,1119,Wheat
6.9,110,50,50,8,22,1348,Wheat
5.4,110,50,50,16,23,1007,Wheat
8.3,110,50,50,10,23,1016,Wheat
8.2,110,50,50,19,22,1354,Wheat
6.7,110,50,50,7,20,1009,Wheat
7.1,110,50,50,5,22,1248,Wheat
6.2,110,50,50,16,22,1110,Wheat
7.2,110,50,50,8,21,827,Wheat
5.7,110,50,50,14,20,1070,Wheat
8.1,110,50,50,15,23,1239,Wheat
7.9,110,50,50,11,24,880,Wheat
5.6,110,50,50,18,20,1186,Wheat
8,110,50,50,9,20,1177,Wheat
6.2,110,50,50,7,21,1016,Wheat
7.4,110,50,50,10,21,1168,Wheat
7,110,50,50,11,24,819,Wheat
6.8,110,50,50,10,23,1004,Wheat
5.8,110,50,50,18,22,1003,Wheat
8.1,110,50,50,6,20,810,Wheat
7.1,110,50,50,11,20,1244,Wheat
6.8,70,50,30,25,25,1000,GroundNut
7.4,30,50,50,29,25,889,GroundNut
6.9,30,50,50,21,25,627,GroundNut
6.3,30,50,50,29,26,925,GroundNut
7,30,50,50,21,27,1009,GroundNut
7.5,30,50,50,20,27,963,GroundNut
7.1,30,50,50,20,27,901,GroundNut
6.4,30,50,50,26,25,744,GroundNut
6.9,30,50,50,24,25,1195,GroundNut
6.4,30,50,50,26,27,897,GroundNut
6.4,30,50,50,28,25,861,GroundNut
7.4,30,50,50,20,26,652,GroundNut
7.2,30,50,50,29,27,673,GroundNut
6.5,30,50,50,26,26,726,GroundNut
7.1,30,50,50,27,26,710,GroundNut
6.6,30,50,50,21,26,950,GroundNut
6.5,30,50,50,26,27,933,GroundNut
7,30,50,50,22,26,704,GroundNut
6.5,30,50,50,25,27,722,GroundNut
6.3,30,50,50,29,25,870,GroundNut
6.2,30,50,50,26,26,1008,GroundNut
7.8,30,50,50,20,27,884,GroundNut
6.8,30,50,50,28,26,738,GroundNut
6.2,30,50,50,28,26,887,GroundNut
6.9,30,50,50,28,25,725,GroundNut
6.3,30,50,50,23,25,825,GroundNut
6.1,30,50,50,24,26,791,GroundNut
6.3,30,50,50,22,27,675,GroundNut
6.8,30,50,50,26,27,1159,GroundNut
7.5,30,50,50,29,27,1172,GroundNut
6.5,30,50,50,21,27,789,GroundNut
6.7,30,50,50,26,27,1114,GroundNut
6.6,30,50,50,27,27,616,GroundNut
6.8,30,50,50,28,27,723,GroundNut
7.8,30,50,50,20,26,1101,GroundNut
6.7,30,50,50,22,25,1069,GroundNut
7.1,30,50,50,27,25,974,GroundNut
6.3,30,50,50,29,27,625,GroundNut
6.8,30,50,50,23,27,647,GroundNut
7.3,30,50,50,22,26,625,GroundNut
7,30,50,50,24,26,995,GroundNut
7,30,50,50,29,27,957,GroundNut
7,30,50,50,26,25,878,GroundNut
7.1,30,50,50,28,27,605,GroundNut
6.5,30,50,50,29,25,1167,GroundNut
7.6,30,50,50,29,27,1123,GroundNut
6.4,30,50,50,21,26,781,GroundNut
7.2,30,50,50,23,25,954,GroundNut
7.6,30,50,50,25,26,629,GroundNut
6.9,30,50,50,20,27,1146,GroundNut
